
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1881	package.json
	    Nuevo arch		     433	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\helper-remap-async-to-generator\lib\
	    Nuevo arch		    2909	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\helper-replace-supers\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1742	package.json
	    Nuevo arch		     362	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\helper-replace-supers\lib\
	    Nuevo arch		    7363	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\helper-simple-access\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1755	package.json
	    Nuevo arch		     415	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\helper-simple-access\lib\
	    Nuevo arch		    3343	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\helper-split-export-declaration\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1648	package.json
	    Nuevo arch		     379	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\helper-split-export-declaration\lib\
	    Nuevo arch		    3111	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\helper-validator-identifier\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1628	package.json
	    Nuevo arch		     392	README.md
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\helper-validator-identifier\lib\
	    Nuevo arch		   11642	identifier.js
	    Nuevo arch		    1322	index.js
	    Nuevo arch		    1544	keyword.js
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\helper-validator-identifier\scripts\
	    Nuevo arch		    2023	generate-identifier-regex.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\helper-wrap-function\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1635	package.json
	    Nuevo arch		     372	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\helper-wrap-function\lib\
	    Nuevo arch		    4056	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\helpers\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1600	package.json
	    Nuevo arch		     315	README.md
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\helpers\lib\
	    Nuevo arch		   64629	helpers.js
	    Nuevo arch		    8914	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\highlight\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1609	package.json
	    Nuevo arch		     329	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\highlight\lib\
	    Nuevo arch		    3434	index.js
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\parser\
	    Nuevo arch		   38242	CHANGELOG.md
	    Nuevo arch		    1086	LICENSE
	    Nuevo arch		    1888	package.json
	    Nuevo arch		     437	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\parser\bin\
	    Nuevo arch		     328	babel-parser.js
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\parser\lib\
	    Nuevo arch		  386811	index.js
	    Nuevo arch		 1006585	index.js.map
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\parser\typings\
	    Nuevo arch		    4399	babel-parser.d.ts
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-async-generator-functions\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    2048	package.json
	    Nuevo arch		     482	README.md
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-async-generator-functions\lib\
	    Nuevo arch		    2469	for-await.js
	    Nuevo arch		    2556	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-dynamic-import\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1846	package.json
	    Nuevo arch		     404	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-dynamic-import\lib\
	    Nuevo arch		    1513	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-json-strings\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1865	package.json
	    Nuevo arch		     437	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-json-strings\lib\
	    Nuevo arch		    1068	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-nullish-coalescing-operator\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    2006	package.json
	    Nuevo arch		     473	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-nullish-coalescing-operator\lib\
	    Nuevo arch		    1588	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-numeric-separator\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1922	package.json
	    Nuevo arch		     459	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-numeric-separator\lib\
	    Nuevo arch		     835	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-object-rest-spread\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1966	package.json
	    Nuevo arch		     431	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-object-rest-spread\lib\
	    Nuevo arch		   15838	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-optional-catch-binding\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1943	package.json
	    Nuevo arch		     445	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-optional-catch-binding\lib\
	    Nuevo arch		     869	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-optional-chaining\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1972	package.json
	    Nuevo arch		     454	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-optional-chaining\lib\
	    Nuevo arch		    4153	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-unicode-property-regex\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    2251	package.json
	    Nuevo arch		     485	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-proposal-unicode-property-regex\lib\
	    Nuevo arch		     773	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-async-generators\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1755	package.json
	    Nuevo arch		     416	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-async-generators\lib\
	    Nuevo arch		     437	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-dynamic-import\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1718	package.json
	    Nuevo arch		     389	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-dynamic-import\lib\
	    Nuevo arch		     433	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-json-strings\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1743	package.json
	    Nuevo arch		     441	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-json-strings\lib\
	    Nuevo arch		     429	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1884	package.json
	    Nuevo arch		     477	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\lib\
	    Nuevo arch		     458	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-numeric-separator\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1870	package.json
	    Nuevo arch		     476	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-numeric-separator\lib\
	    Nuevo arch		     439	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-object-rest-spread\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1787	package.json
	    Nuevo arch		     419	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-object-rest-spread\lib\
	    Nuevo arch		     440	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-optional-catch-binding\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1816	package.json
	    Nuevo arch		     444	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-optional-catch-binding\lib\
	    Nuevo arch		     448	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-optional-chaining\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1752	package.json
	    Nuevo arch		     415	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-optional-chaining\lib\
	    Nuevo arch		     439	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-top-level-await\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1745	package.json
	    Nuevo arch		     412	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-syntax-top-level-await\lib\
	    Nuevo arch		     434	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-arrow-functions\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1855	package.json
	    Nuevo arch		     421	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-arrow-functions\lib\
	    Nuevo arch		     627	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-async-to-generator\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1963	package.json
	    Nuevo arch		     442	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-async-to-generator\lib\
	    Nuevo arch		    1555	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-block-scoped-functions\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1942	package.json
	    Nuevo arch		     499	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-block-scoped-functions\lib\
	    Nuevo arch		    1196	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-block-scoping\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1840	package.json
	    Nuevo arch		     425	README.md
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-block-scoping\lib\
	    Nuevo arch		   20901	index.js
	    Nuevo arch		    2427	tdz.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-classes\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    2045	package.json
	    Nuevo arch		     373	README.md
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-classes\lib\
	    Nuevo arch		    2361	index.js
	    Nuevo arch		    2379	inline-createSuper-helpers.js
	    Nuevo arch		   18214	transformClass.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-computed-properties\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1870	package.json
	    Nuevo arch		     445	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-computed-properties\lib\
	    Nuevo arch		    5273	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-destructuring\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1798	package.json
	    Nuevo arch		     409	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-destructuring\lib\
	    Nuevo arch		   17292	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-dotall-regex\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    2081	package.json
	    Nuevo arch		     434	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-dotall-regex\lib\
	    Nuevo arch		     525	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-duplicate-keys\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1829	package.json
	    Nuevo arch		     434	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-duplicate-keys\lib\
	    Nuevo arch		    1842	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-exponentiation-operator\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1985	package.json
	    Nuevo arch		     462	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-exponentiation-operator\lib\
	    Nuevo arch		     918	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-for-of\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1716	package.json
	    Nuevo arch		     369	README.md
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-for-of\lib\
	    Nuevo arch		    6390	index.js
	    Nuevo arch		    4929	no-helper-implementation.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-function-name\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1861	package.json
	    Nuevo arch		     427	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-function-name\lib\
	    Nuevo arch		    1079	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-literals\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1764	package.json
	    Nuevo arch		     405	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-literals\lib\
	    Nuevo arch		     673	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-member-expression-literals\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1964	package.json
	    Nuevo arch		     497	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-member-expression-literals\lib\
	    Nuevo arch		     761	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-modules-amd\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1884	package.json
	    Nuevo arch		     408	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-modules-amd\lib\
	    Nuevo arch		    4886	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-modules-commonjs\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    2046	package.json
	    Nuevo arch		     438	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-modules-commonjs\lib\
	    Nuevo arch		    6630	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-modules-systemjs\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    2044	package.json
	    Nuevo arch		     438	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-modules-systemjs\lib\
	    Nuevo arch		   16208	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-modules-umd\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1834	package.json
	    Nuevo arch		     408	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-modules-umd\lib\
	    Nuevo arch		    6520	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-named-capturing-groups-regex\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    2227	package.json
	    Nuevo arch		     503	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-named-capturing-groups-regex\lib\
	    Nuevo arch		     595	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-new-target\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1879	package.json
	    Nuevo arch		     394	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-new-target\lib\
	    Nuevo arch		    1979	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-object-super\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1832	package.json
	    Nuevo arch		     403	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-object-super\lib\
	    Nuevo arch		    1390	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-parameters\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1903	package.json
	    Nuevo arch		     408	README.md
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-parameters\lib\
	    Nuevo arch		    1186	index.js
	    Nuevo arch		    6292	params.js
	    Nuevo arch		    7952	rest.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-property-literals\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1868	package.json
	    Nuevo arch		     455	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-property-literals\lib\
	    Nuevo arch		     702	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-regenerator\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1939	package.json
	    Nuevo arch		     423	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-regenerator\lib\
	    Nuevo arch		     398	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-reserved-words\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1813	package.json
	    Nuevo arch		     418	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-reserved-words\lib\
	    Nuevo arch		     580	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-runtime\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    2276	package.json
	    Nuevo arch		     453	README.md
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-runtime\lib\
	    Nuevo arch		     941	helpers.js
	    Nuevo arch		   11479	index.js
	    Nuevo arch		    8619	runtime-corejs2-definitions.js
	    Nuevo arch		   14802	runtime-corejs3-definitions.js
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-runtime\lib\get-runtime-path\
	    Nuevo arch		     318	browser.js
	    Nuevo arch		    1024	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-shorthand-properties\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1882	package.json
	    Nuevo arch		     451	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-shorthand-properties\lib\
	    Nuevo arch		     913	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-spread\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1714	package.json
	    Nuevo arch		     367	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-spread\lib\
	    Nuevo arch		    4239	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-sticky-regex\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1845	package.json
	    Nuevo arch		     425	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-sticky-regex\lib\
	    Nuevo arch		    1694	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-template-literals\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1894	package.json
	    Nuevo arch		     433	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-template-literals\lib\
	    Nuevo arch		    3735	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-typeof-symbol\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    2035	package.json
	    Nuevo arch		     508	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-typeof-symbol\lib\
	    Nuevo arch		    2228	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-unicode-regex\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    1859	package.json
	    Nuevo arch		     409	README.md
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\plugin-transform-unicode-regex\lib\
	    Nuevo arch		     527	index.js
	   Nuevo dir       3	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-env\
	    Nuevo arch		    1106	LICENSE
	    Nuevo arch		    4901	package.json
	    Nuevo arch		     466	README.md
	   Nuevo dir      10	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-env\data\
	    Nuevo arch		      91	built-in-modules.js
	    Nuevo arch		      91	built-in-modules.json.js
	    Nuevo arch		     130	built-ins.js
	    Nuevo arch		     130	built-ins.json.js
	    Nuevo arch		      94	corejs2-built-ins.js
	    Nuevo arch		      94	corejs2-built-ins.json.js
	    Nuevo arch		      84	plugins.js
	    Nuevo arch		      84	plugins.json.js
	    Nuevo arch		    1065	shipped-proposals.js
	    Nuevo arch		     108	unreleased-labels.js
	   Nuevo dir      11	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-env\lib\
	    Nuevo arch		   10661	available-plugins.js
	    Nuevo arch		    2045	debug.js
	    Nuevo arch		     371	filter-items.js
	    Nuevo arch		     261	get-option-specific-excludes.js
	    Nuevo arch		   10346	index.js
	    Nuevo arch		     375	module-transformations.js
	    Nuevo arch		    8748	normalize-options.js
	    Nuevo arch		     934	options.js
	    Nuevo arch		    1025	plugins-compat-data.js
	    Nuevo arch		    1563	targets-parser.js
	    Nuevo arch		    3198	utils.js
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-env\lib\polyfills\
	   Nuevo dir       4	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\node_modules\@babel\preset-env\lib\polyfills\corejs2\
	    Nuevo arch		    6038	built-in-definitions.js
	    Nuevo arch		    2032	entry-plugin.js
	    Nuevo arch		     522	get-platform-specific-default.js
	    Nuevo arch		    6367	usage-plugin.js
